"   ";"F_CEG";"F_ID";"F_USERNAME";"VALLALAS_ENAP";"IDO_ENAP";"BEERKEZES";"ELFOGADVA";"HATARIDO";"ELESEN";"TIPUS";"F_SUMMARY"
"116";"aegon";"12707";"zbatta";"0";"0,06";"2022-01-06 00:04:34";"";"2022-02-01 06:33:03";"2022-01-07 08:36:07";"su";"AU-18765 - BRUNO2 1.12.9 menü pont hiba"
"117";"aegon";"12708";"lkovacs";"0";"0,04";"2022-01-06 08:53:38";"";"2022-02-01 06:33:03";"2022-01-10 10:00:19";"su";"Éves zárásban hiba"
"118";"aegon";"12709";"ifok";"0";"0,1";"2022-01-06 09:09:27";"";"2022-02-01 06:33:03";"2022-01-07 12:56:52";"su";"INCIDENT-2648 - BRUNO2 - a rendszer automatikusan lezárja a még függõben lévõ kárt"
"119";"aegon";"12711";"tgulacsi";"0";"3,04";"2022-01-06 10:28:50";"";"2022-02-28 10:15:00";"2022-02-07 10:16:01";"su";"INCIDENT-2667 - KKTA 2021 Q4 csomag túl nagy"
"120";"aegon";"12713";"ifok";"0";"0,22";"2022-01-06 13:44:18";"";"2022-02-26 06:24:13";"2022-02-07 10:19:01";"su";"INCIDENT-2710 - Bruno2 átadás hiba 12867832/1"
"121";"aegon";"12714";"gyfeher";"0";"0,44";"2022-01-06 14:26:29";"";"2022-01-31 13:46:00";"2022-01-19 13:21:48";"su";"zaras [[/@aeg_prd_br_app]] ho_bruno_kar_ellenorzes elteres - 2022-01-01"
"122";"aegon";"12718";"gyfeher";"0";"0,5";"2022-01-07 07:30:45";"";"2022-01-31 09:55:00";"2022-02-01 00:14:45";"hi";"INCIDENT-2770 - 340773531 ajánlat lejelentés válaszüzenet hiba"
"123";"aegon";"12719";"ifok";"0";"0,39";"2022-01-07 08:20:25";"";"2022-02-01 06:33:03";"2022-01-20 10:25:38";"hi";"INCIDENT-2768 - 3624895 Aranyfedezet kritikus betegség szolgáltatása nem rögzíthetõ"
"124";"aegon";"12719";"vkubik";"0";"0,04";"2022-01-07 08:20:25";"";"2022-02-01 06:33:03";"2022-01-20 10:25:38";"hi";"INCIDENT-2768 - 3624895 Aranyfedezet kritikus betegség szolgáltatása nem rögzíthetõ"
"125";"aegon";"12720";"lkardos";"0";"0,19";"2022-01-07 10:08:56";"";"2022-02-01 06:33:03";"2022-02-01 00:10:13";"su";"INCIDENT-2786 - MPK Magyar Pénzügyi Közvetítõ Zrt. 0000920751"
"126";"aegon";"12721";"ahuszti";"0";"0,13";"2022-01-07 14:03:43";"";"2022-02-01 06:33:03";"2022-01-25 16:50:42";"su";"INCIDENT-2837 - LSZB kerékpárbiztosításra nem lehet kárt rögzíteni"
"127";"aegon";"12722";"zbatta";"0";"0,06";"2022-01-07 20:57:05";"";"2022-02-01 06:33:03";"2022-01-11 13:02:13";"hi";"AU-18787 - T_DJT_EURO_ZARO2 tábla - UL tartalék eltérés"
"128";"aegon";"12723";"lkardos";"0";"0,09";"2022-01-10 08:47:56";"";"2022-02-01 06:33:03";"2022-01-14 11:25:42";"su";"INC-2021-07579 - 19986457 21850A CASCO szerzõdésen gyerek kedvezmény probléma (PROD rendszeren trigger hiba)"
"129";"aegon";"12724";"jiszlai";"0,4";"0,25";"2022-01-10 09:57:53";"2022-01-10 16:34:01";"2022-01-31 14:44:00";"2022-01-11 10:59:00";"mr";"RFC-2022-00047 - KGFB szerzõdések díjfelszólító küldeményei 2021 évben"
"130";"aegon";"12725";"ifok";"0";"0,25";"2022-01-10 10:16:16";"";"2022-02-01 06:33:03";"2022-01-20 11:02:45";"hi";"INCIDENT-2915 KÁSZF módozatnál nem korrigálja a biztosítási összeget"
"131";"aegon";"12726";"ifok";"0";"0,09";"2022-01-10 10:21:27";"";"2022-02-01 06:33:03";"2022-01-20 10:27:57";"hi";"INCIDENT-2908 díjmódosításnál hibát ír ki Bruno3-ban"
"132";"aegon";"12728";"zmegyesi";"0,2";"0,13";"2022-01-10 11:36:45";"2022-01-12 08:34:24";"2022-01-31 09:19:00";"2022-02-01 06:24:35";"mr";"SDEV-2021-06603 - OKÉ szerzõdéseknél 20 ezer forint alatt"
"133";"aegon";"12728";"nudvardi";"0,2";"0,23";"2022-01-10 11:36:45";"2022-01-12 08:34:24";"2022-01-31 09:19:00";"2022-02-01 06:24:35";"mr";"SDEV-2021-06603 - OKÉ szerzõdéseknél 20 ezer forint alatt"
"134";"aegon";"12731";"zmegyesi";"0";"0,06";"2022-01-11 09:45:32";"";"2022-02-01 06:33:03";"2022-01-17 13:25:12";"su";"INCIDENT-3021 - AFC_TLP szemlés ajánlatoknál nem lehet megfelelõ engedélyezõt kiválasztani (lista nem teljes)"
"135";"aegon";"12732";"lkardos";"0";"0,19";"2022-01-11 11:24:12";"";"2022-01-31 14:59:00";"2022-02-01 06:24:11";"su";"BRUN2-4198 - ATKA adatbázis BRUNO2_DIJELOIRAS és BRUNO2_DIJELOIRAS_KIEG táblák, hibás besorolások"
"136";"aegon";"12732";"gyfeher";"0";"0,88";"2022-01-11 11:24:12";"";"2022-01-31 14:59:00";"2022-02-01 06:24:11";"su";"BRUN2-4198 - ATKA adatbázis BRUNO2_DIJELOIRAS és BRUNO2_DIJELOIRAS_KIEG táblák, hibás besorolások"
"137";"aegon";"12733";"pmolnar";"0";"0,09";"2022-01-11 12:37:58";"";"2022-02-01 06:33:03";"2022-01-26 14:43:07";"su";"INCIDENT-2999 - bojtorl AD-ból authentikáló admin user a portálon kitiltotta magát"
"138";"aegon";"12736";"lkovacs";"0";"0,14";"2022-01-11 14:50:12";"";"2022-02-01 06:33:03";"2022-02-01 06:25:33";"su";"INCIDENT-3053 - Gjm asszisztansz listából hiányzik a rendszám pannónia termék esetén"
"139";"aegon";"12736";"zmegyesi";"0";"0,03";"2022-01-11 14:50:12";"";"2022-02-01 06:33:03";"2022-02-01 06:25:33";"su";"INCIDENT-3053 - Gjm asszisztansz listából hiányzik a rendszám pannónia termék esetén"
"140";"aegon";"12739";"ahuszti";"0";"0,31";"2022-01-11 23:19:33";"";"2022-02-01 06:33:03";"2022-01-13 11:49:33";"hi";"INCIDENT-3084 - BRUNO2 napi zárás 2022.01.11 hiba"
"141";"aegon";"12740";"akoshuszti";"0";"0,06";"2022-01-12 08:42:04";"";"2022-02-01 06:33:03";"2022-01-13 16:34:04";"su";"INCIDENT-3093 - díjbekérõn hibásan jelenik meg az elszámolási idõszak"
"142";"aegon";"12741";"tgulacsi";"0";"0,17";"2022-01-12 09:53:41";"";"2022-01-31 10:14:00";"2022-02-07 10:14:13";"su";"INCIDENT-3097 - BRUNO_KÜT szerzõdések státuszai eltérnek"
"143";"aegon";"12743";"ifok";"0";"0,38";"2022-01-12 13:11:34";"";"2022-02-01 06:33:03";"2022-02-01 06:30:16";"mr";"INCIDENT-3136 Biztosított törlési hiba"
"144";"aegon";"12744";"zbatta";"0,5";"0,38";"2022-01-12 13:54:10";"2022-01-13 10:19:38";"2022-01-31 09:30:00";"2022-01-15 10:35:09";"mr";"RFC-2022-00083 - Linux és Oracle komponensek frissítése - LOG4J sérülékenység budsbruno102"
"145";"aegon";"12745";"ifok";"0";"0,03";"2022-01-13 09:30:56";"";"2022-01-31 09:50:00";"2022-01-31 15:38:11";"hi";"INCIDENT-3203 - OEP kifizetés 1.5.9.1 menüpont hiba"
"146";"aegon";"12746";"lmegyesi";"0";"0,13";"2022-01-13 09:52:43";"";"2022-02-01 06:33:03";"2022-01-14 10:16:29";"su";"INCIDENT-3225 - KKNYR várakozók listája nem képzõdött meg 2022.0110-én"
"147";"aegon";"12748";"zmegyesi";"0";"0,19";"2022-01-13 14:44:10";"";"2022-02-28 09:04:00";"2022-02-07 09:04:25";"su";"INCIDENT-3288 - AFC_340726118 ajánlat Kontaktban téves üzletkötõi kóddal látható"
"148";"aegon";"12750";"ifok";"0";"0,19";"2022-01-14 10:50:47";"";"2022-01-31 14:59:00";"2022-02-01 06:23:50";"su";"INCIDENT-3336 - BRUNO2 - Banki utalványozás számlaszám nélkül"
"149";"aegon";"12751";"lkardos";"2";"0";"2022-01-14 11:04:01";"2022-01-14 18:16:57";"2022-01-31";"2022-01-21 11:23:17";"mr";"RFC-2022-00107 - KGFB díjtarifa 2022.04.01-tõl - Bruno"
"150";"aegon";"12753";"zmegyesi";"0";"0,13";"2022-01-14 13:40:16";"";"2022-02-26 06:24:13";"2022-02-04 18:01:28";"su";"INCIDENT-3355 AFC_Elõzmény nélkül felvett OKÉ ajánlatoknál KPM probléma"
"151";"aegon";"12755";"tgulacsi";"2";"0";"2022-01-17 08:42:26";"2022-01-17 17:08:06";"2022-01-31 17:01:00";"2022-02-11 13:58:59";"mr";"TSK-2022-00118 - GDPR TT januári zárás, mint negyedéves zárás futtatásának megrendelése"
"152";"aegon";"12758";"gyfeher";"0,4";"0";"2022-01-17 09:25:03";"2022-01-17 14:14:24";"2022-02-01 06:33:03";"2022-02-01 00:11:26";"mr";"RFC-2022-00100 - KEK KH - H30-as hibák javítása - 2022.01.13. - CC"
"153";"aegon";"12759";"lkovacs";"0";"0,06";"2022-01-17 12:41:33";"";"2022-02-01 06:33:03";"2022-01-19 14:45:35";"su";"INCIDENT-3430 JUTALÉK ügy - MAGYAR ÚSZÓ SZÖVETSÉG - 31798569"
"154";"aegon";"12760";"lmegyesi";"0";"0,19";"2022-01-17 14:09:46";"";"2022-02-01 06:33:03";"2022-01-31 14:02:59";"hi";"INCIDENT-3466 Hengerûrtartalom hiba elektromos autónál"
"155";"aegon";"12760";"nudvardi";"0";"0,19";"2022-01-17 14:09:46";"";"2022-02-01 06:33:03";"2022-01-31 14:02:59";"hi";"INCIDENT-3466 Hengerûrtartalom hiba elektromos autónál"
"156";"aegon";"12761";"ifok";"0";"0,2";"2022-01-17 17:02:40";"";"2022-02-26 06:24:13";"2022-02-08 15:49:29";"su";"INCIDENT-3590 - 8170213 szerzõdésen a kifizetési adatok módosítása nem lehetséges"
"157";"aegon";"12764";"lkovacs";"0";"0,04";"2022-01-18 11:44:25";"";"2022-02-01 06:33:03";"2022-01-19 09:09:07";"su";"GTT-39 - Brunon feladás darabszám hiba"
"158";"aegon";"12766";"zmegyesi";"0";"0,5";"2022-01-18 14:12:51";"";"2022-02-01 11:53:49";"2022-02-01 08:23:05";"su";"0012079: SDEV-2021-02179 - Lakás kockázatelbírálás folyamatváltozás TESZT"
"159";"aegon";"12769";"lkardos";"0";"0,06";"2022-01-19 14:15:50";"";"2022-02-26 06:24:13";"2022-02-10 13:45:06";"su";"DEV-2021-00918 / AFPI-168-  21810 motor casco kötv. hiba: 266 -AFPI-E2635"
"160";"aegon";"12770";"lkardos";"0";"0,06";"2022-01-19 14:54:16";"";"2022-02-01 06:33:03";"2022-01-24 18:35:11";"su";"DEV-2021-00918//AFPI-169 18.3 menüpont 21850 trigger hiba rögzítésnél/"
"161";"aegon";"12771";"lkardos";"0";"0,03";"2022-01-19 15:04:04";"";"2022-02-01 06:33:00";"2022-01-24 18:35:58";"su";"DEV-2021-00918/ AFPI-170- 21850A ajánlat rögzítés hiba 18.3 menü  trigger"
"162";"aegon";"12772";"lkardos";"0";"0,03";"2022-01-19 15:23:49";"";"2022-02-01 06:33:00";"2022-01-24 18:36:38";"su";"DEV-2021-00918/ AFPI-171 21850B ajánlat rögzítés trigger  18.3. menü"
"163";"aegon";"12773";"lkardos";"0";"0,09";"2022-01-19 15:30:06";"";"2022-02-26 06:24:13";"2022-02-07 12:32:31";"su";"DEV-2021-00918/ AFPI-173  -21870  ajánlatrögzítés díjszámolás hiba 18.3"
"164";"aegon";"12774";"lkardos";"0";"0,09";"2022-01-19 15:40:40";"";"2022-02-01 06:33:00";"2022-01-24 18:37:41";"su";"DEV-2021-00918/ AFPI-174  21890-GAP 18.3 ajánlatrögítés díjszámolás hiba"
"165";"aegon";"12775";"lkardos";"0";"0,03";"2022-01-19 16:27:42";"";"2022-02-01 06:33:00";"2022-01-24 18:40:53";"su";"DEV-2021-00918 / AFPI-175 21890K GAP  ajánlatrögzítés díjszámolás hiba"
"166";"aegon";"12776";"lkardos";"0";"0,06";"2022-01-19 18:33:20";"";"2022-02-01 06:33:03";"2022-01-25 09:42:52";"su";"DEV-2020-07271 / AFPI-176 - DN esemény kerül minden átvett casco ajánlatra"
"167";"aegon";"12776";"lkovacs";"0";"0,03";"2022-01-19 18:33:20";"";"2022-02-01 06:33:03";"2022-01-25 09:42:52";"su";"DEV-2020-07271 / AFPI-176 - DN esemény kerül minden átvett casco ajánlatra"
"168";"aegon";"12787";"lkovacs";"0,5";"0,19";"2022-01-20 16:14:40";"2022-01-24 08:01:35";"2022-01-31 12:59:00";"2022-02-01 06:30:49";"mr";"SDEV-2022-00143 Casco automata manuális ág megszüntetése"
"169";"aegon";"12789";"ifok";"0";"0,13";"2022-01-21 11:08:24";"";"2022-02-28 08:41:00";"2022-02-02 08:41:45";"su";"INCIDENT-4015 Kárnavigátor 3- Bruno 3 téves feladatok generálódnak"
"170";"aegon";"12790";"sgulacsi";"0,3";"0";"2022-01-21 13:41:38";"2022-01-26 11:45:25";"2022-02-28 14:06:00";"2022-02-07 08:59:43";"mr";"RFC-2022-00145 - 4644695 ÉN/17 kezdeti biztosítási összeg módosítása"
"171";"aegon";"12798";"lkardos";"1";"0";"2022-01-25 11:41:47";"2022-01-26 12:20:11";"2022-01-31";"2022-01-28 09:38:11";"mr";"RFC-2022-00171 - 2022 áprilisi KGFB flotta szorzók"
"172";"aegon";"12802";"lmegyesi";"0";"0,63";"2022-01-26 09:43:14";"";"2022-02-26 06:24:13";"2022-02-10 15:31:24";"su";"INCIDENT-4390 - AFC_KKNYR vezetõi riport hiba"
"173";"aegon";"12804";"tgulacsi";"6";"0";"2022-01-26 12:47:56";"2022-01-26 14:48:54";"2022-01-29 06:37:00";"2022-01-30 17:34:13";"mr";"TSK-2022-00189 - Hétvégi támogatás kérése, BRUNO2 GDPR törlés"
"174";"aegon";"12805";"lmegyesi";"0,3";"0";"2022-01-26 13:05:47";"2022-01-31 15:58:37";"2022-02-28 10:54:00";"2022-02-02 15:15:17";"mr";"RFC-2022-00185 - AD-03 adatjavítások"
"175";"aegon";"12809";"ifok";"0";"0,04";"2022-01-26 13:45:39";"";"2022-02-26 06:24:13";"2022-02-08 15:25:02";"su";"RMT-23 - email küldés sikertelen"
"176";"aegon";"12810";"ifok";"0";"0,16";"2022-01-26 14:04:42";"";"2022-01-31 06:28:00";"2022-02-01 06:29:18";"su";"RMT-24 - Hibás tétel visszaküldése nem történik meg"
"177";"aegon";"12816";"ifok";"0";"0,13";"2022-01-27 11:28:57";"";"2022-02-01 06:33:03";"2022-01-31 13:33:32";"su";"INCIDENT-4520 - Kárnavigátor - Bruno hiba nem keletkezik feladat"
"178";"aegon";"12823";"gyfeher";"0";"0,08";"2022-01-28 14:49:30";"";"2022-02-28 11:01:00";"2022-02-04 14:01:11";"su";"KÉRDÉS_TSK-2022-00210 - PGW - BRUNO2 havi zárás, fõkönyvi feladás"
"179";"aegon";"12828";"lkovacs";"0,2";"0,06";"2022-01-31 08:55:40";"2022-02-01 09:42:01";"2022-02-26 06:24:13";"2022-02-04 17:57:06";"mr";"RFC-2022-00193 - AFC_Menesztés kérése 340866972 KAB ajánlatra"
"180";"aegon";"12837";"lkovacs";"0";"0,14";"2022-02-01 09:26:38";"";"2022-02-26 06:24:13";"2022-02-04 17:52:43";"su";"INCIDENT-4848 - AFC_CASCO FE átvett ajánlatokra nem került DN és 76-os esemény"
"181";"aegon";"12840";"nudvardi";"0";"0,04";"2022-02-01 10:12:07";"";"2022-02-26 06:24:13";"2022-02-04 17:51:32";"su";"INCIDENT-4864 - TLP ajánlatokat nem tudunk kötvényesíteni (trigger hibaüzenet: FRM-40735, ORA-04062)"
"182";"aegon";"12841";"tgulacsi";"0";"0,04";"2022-02-01 10:23:24";"";"2022-02-28 12:11:00";"2022-02-01 12:12:08";"su";"GTT-53: 5 kársorszámon GDPR törölt az ügyfél, nincs a GDPR_torles_tetel táblában."
"183";"aegon";"12845";"zmegyesi";"0";"0,1";"2022-02-01 10:59:40";"";"2022-02-26 06:24:13";"2022-02-07 11:23:06";"su";"RFC-2022-00249 - AFC_Csekkes díjfizetési mód 2022.02.01. aláírás elõtti ajánlatokra is számol pótdíjat BRUNO2"
"184";"aegon";"12847";"nudvardi";"0";"0,04";"2022-02-01 12:38:56";"";"2022-02-26 06:24:13";"2022-02-07 11:14:06";"su";"INCIDENT-4921 OKÉ baleseti egységszám minimum hiba 2022.06.01 díjszabásban"
"185";"aegon";"12847";"zmegyesi";"0";"0,13";"2022-02-01 12:38:56";"";"2022-02-26 06:24:13";"2022-02-07 11:14:06";"su";"INCIDENT-4921 OKÉ baleseti egységszám minimum hiba 2022.06.01 díjszabásban"
"186";"aegon";"12855";"zmegyesi";"0";"0,06";"2022-02-02 12:16:13";"";"2022-02-26 06:24:13";"2022-02-07 11:21:15";"su";"INCIDENT-4849 törölt lakás átdolgozás Sebestyén Attila 950309"
"187";"aegon";"12863";"jiszlai";"0,6";"0,56";"2022-02-03 10:11:54";"2022-02-04 15:57:29";"2022-02-26 06:24:13";"2022-02-11 20:31:02";"mr";"RFC-2022-00233 - IFRS 17 - Ingyenes fedezetet nem kérõkrõl záradék törlése + levél küldéshez feladás"
"188";"aegon";"12863";"sgulacsi";"0,4";"0";"2022-02-03 10:11:54";"2022-02-04 15:57:29";"2022-02-26 06:24:13";"2022-02-11 20:31:02";"mr";"RFC-2022-00233 - IFRS 17 - Ingyenes fedezetet nem kérõkrõl záradék törlése + levél küldéshez feladás"
"189";"aegon";"12879";"zmegyesi";"0";"0,03";"2022-02-08 08:57:50";"";"2022-02-26 06:24:13";"2022-02-10 11:23:49";"su";"INCIDENT-5438 AFC_OKÉ ajánlatok feldolgozásakor bõvített balesetbiztosítás hiba"
"190";"aegon";"12879";"nudvardi";"0";"0,03";"2022-02-08 08:57:50";"";"2022-02-26 06:24:13";"2022-02-10 11:23:49";"su";"INCIDENT-5438 AFC_OKÉ ajánlatok feldolgozásakor bõvített balesetbiztosítás hiba"
"191";"aegon";"12883";"jiszlai";"0";"0,15";"2022-02-08 11:31:19";"";"2022-02-26 06:24:13";"2022-02-10 13:58:44";"su";"INCIDENT-5410 - Szüneteltetés ideje alatt díjfelszólító"
"192";"aegon";"12885";"jiszlai";"0";"0,17";"2022-02-08 11:42:00";"";"2022-02-26 06:24:13";"2022-02-10 15:16:09";"su";"INCIDENT-5336 - Casco kötvényhez adat átadás 21850A módozatnál"
"193";"cig";"6106";"ifok";"4,5";"8,36";"2021-06-30 15:07:18";"2021-10-14 08:54:38";"2022-02-26 06:23:54";"2022-02-08 21:08:03";"mr";"Flotta casco igények"
"194";"cig";"6106";"lkardos";"15";"0,31";"2021-06-30 15:07:18";"2021-10-14 08:54:38";"2022-02-26 06:23:54";"2022-02-08 21:08:03";"mr";"Flotta casco igények"
"195";"cig";"6121";"gszelei";"5";"1,63";"2021-08-04 08:36:52";"2021-10-20 15:39:44";"2022-01-03 15:39:49";"2021-12-23 08:38:03";"mr";"Flotta casco levelezés"
"196";"cig";"6121";"akoshuszti";"8";"0,44";"2021-08-04 08:36:52";"2021-10-20 15:39:44";"2022-01-03 15:39:49";"2021-12-23 08:38:03";"mr";"Flotta casco levelezés"
"197";"cig";"6132";"akoshuszti";"0";"0,25";"2021-09-17 16:18:16";"";"2022-01-06 12:21:00";"2022-01-06 12:20:54";"su";"Díjbeszedési közbenjárásra (intervencióra) kiadandó hátralékos tételek leválogatása"
"198";"cig";"6157";"ifok";"5";"0,42";"2021-10-18 09:29:52";"";"2021-10-31 09:30:00";"2022-01-05 13:15:05";"mr";"Flotta CASCO igények - 6106 - CSV betöltés"
"199";"cig";"6158";"lkardos";"1";"0";"2021-10-18 10:54:35";"2021-10-27 16:30:30";"2021-11-30 15:56:00";"2022-01-03 15:22:20";"mr";"Flotta casco menesztés összehangolása a csv beolvasásával"
"200";"cig";"6158";"ifok";"1";"0,48";"2021-10-18 10:54:35";"2021-10-27 16:30:30";"2021-11-30 15:56:00";"2022-01-03 15:22:20";"mr";"Flotta casco menesztés összehangolása a csv beolvasásával"
"201";"cig";"6170";"akoshuszti";"0";"0,19";"2021-11-03 18:50:35";"";"2022-02-01 11:53:29";"2022-01-13 14:22:07";"su";"CODA számla betöltési hiba"
"202";"cig";"6182";"lkardos";"1";"0";"2021-11-17 08:59:25";"2021-11-23 18:33:53";"2021-12-31 17:56:00";"2022-01-03 15:22:07";"mr";"Felüljutalék számfejtése/ megjelenítés"
"203";"cig";"6184";"ifok";"3";"2,31";"2021-11-29 18:32:30";"2022-01-12 12:34:28";"2022-02-28 16:07:00";"2022-01-27 14:24:42";"mr";"Új almódozati kódok felvétele"
"204";"cig";"6186";"gyadamis";"0";"0,19";"2021-12-02 07:53:09";"";"2022-02-26 06:23:54";"2022-02-10 09:57:49";"su";"1.2.17-es menüpont, szerzõdések kézi megújítása VER"
"205";"cig";"6186";"nudvardi";"0";"0,04";"2021-12-02 07:53:09";"";"2022-02-26 06:23:54";"2022-02-10 09:57:49";"su";"1.2.17-es menüpont, szerzõdések kézi megújítása VER"
"206";"cig";"6197";"tgulacsi";"0";"0,13";"2022-01-03 16:51:06";"";"2022-01-31 18:15:00";"2022-01-20 11:40:10";"hi";"1.5.1.4. beérkezõ emailek kezelése"
"207";"cig";"6201";"tgulacsi";"0";"0,13";"2022-01-05 10:41:57";"";"2022-02-28 20:19:00";"2022-02-10 20:19:20";"su";"\\lnx-prd-as8\brc2_prd\CODA\in"
"208";"cig";"6201";"pmolnar";"0";"0,25";"2022-01-05 10:41:57";"";"2022-02-28 20:19:00";"2022-02-10 20:19:20";"su";"\\lnx-prd-as8\brc2_prd\CODA\in"
"209";"cig";"6202";"lkovacs";"0";"0,04";"2022-01-05 14:22:52";"";"2022-02-01 11:53:29";"2022-01-06 20:48:03";"su";"Éves zárás utái hiba"
"210";"cig";"6208";"tgulacsi";"0";"0,03";"2022-01-13 15:15:11";"";"2022-01-31 15:47:00";"2022-01-27 14:25:11";"su";"Ver környezetben megállt a zárás jutalékos pdf-ek beolvasásánál"
"211";"cig";"6211";"ifok";"0,1";"0,02";"2022-01-19 19:25:39";"";"2022-02-28 13:27:00";"2022-02-09 13:27:10";"mr";"CASCO üveg károk kezdeti tartaléka"
"212";"cig";"6212";"akoshuszti";"0";"0,13";"2022-01-20 14:25:48";"";"2022-02-26 06:23:54";"2022-02-09 09:32:01";"su";"Flotta szerzõdés díjbekérõ"
"213";"cig";"6214";"ifok";"0";"0,04";"2022-01-21 16:18:17";"";"2022-02-01 11:53:29";"2022-01-25 11:45:08";"su";"Megnevezés"
"214";"cig";"6221";"akoshuszti";"0";"0,31";"2022-02-04 12:43:44";"";"2022-02-26 06:23:54";"2022-02-09 10:52:46";"su";"30014089 flotta díjértesítõ"
"215";"cig";"6226";"ifok";"0";"0,06";"2022-02-08 13:28:13";"";"2022-02-28 08:36:00";"2022-02-09 08:36:49";"su";"BRUNO-KÁRNAVI éles üzenetváltás káron belül"
"216";"kobe";"14530";"lmegyesi";"2";"0,67";"2021-05-05 08:35:38";"2021-11-04 15:49:27";"2022-01-31 08:37:00";"2022-01-27 14:12:10";"mr";"GFB automata kötvényesítés - 14204 folytatás"
"217";"kobe";"14578";"ifok";"0";"1,15";"2021-05-27 13:22:27";"";"2022-02-28 10:34:00";"2022-02-11 10:34:21";"su";"0014378: EKÁR pdf kárbejelentõ csatolása"
"218";"kobe";"14578";"tgulacsi";"0";"0,01";"2021-05-27 13:22:27";"";"2022-02-28 10:34:00";"2022-02-11 10:34:21";"su";"0014378: EKÁR pdf kárbejelentõ csatolása"
"219";"kobe";"14610";"zbatta";"0";"1,13";"2021-06-09 13:50:02";"2022-01-04 14:54:05";"2021-12-18 08:13:00";"2022-01-07 08:14:57";"mr";"BRUNO ESXi hosztok frissítése"
"220";"kobe";"14672";"gyadamis";"0";"0,16";"2021-07-09 07:57:53";"";"2021-10-31 10:11:00";"2022-01-11 18:54:32";"hi";"Ügykezelõ - belsõ ügy melléklete"
"221";"kobe";"14672";"atamasi";"0";"0,03";"2021-07-09 07:57:53";"";"2021-10-31 10:11:00";"2022-01-11 18:54:32";"hi";"Ügykezelõ - belsõ ügy melléklete"
"222";"kobe";"14672";"gszelei";"0";"0,13";"2021-07-09 07:57:53";"";"2021-10-31 10:11:00";"2022-01-11 18:54:32";"hi";"Ügykezelõ - belsõ ügy melléklete"
"223";"kobe";"14672";"ifok";"0";"0,07";"2021-07-09 07:57:53";"";"2021-10-31 10:11:00";"2022-01-11 18:54:32";"hi";"Ügykezelõ - belsõ ügy melléklete"
"224";"kobe";"14774";"akoshuszti";"3,5";"0";"2021-09-07 12:13:58";"2021-12-09 08:11:17";"2022-01-31 15:54:00";"2022-02-02 18:38:03";"mr";"Otthon indexlevél sablon módosítás"
"225";"kobe";"14774";"zmegyesi";"8";"6,38";"2021-09-07 12:13:58";"2021-12-09 08:11:17";"2022-01-31 15:54:00";"2022-02-02 18:38:03";"mr";"Otthon indexlevél sablon módosítás"
"226";"kobe";"14785";"zmegyesi";"4";"1,56";"2021-09-21 08:43:58";"2021-10-25 08:35:01";"2021-12-24 12:52:00";"2022-01-03 15:22:37";"mr";"MFO indexálás 2022"
"227";"kobe";"14785";"akoshuszti";"4";"0";"2021-09-21 08:43:58";"2021-10-25 08:35:01";"2021-12-24 12:52:00";"2022-01-03 15:22:37";"mr";"MFO indexálás 2022"
"228";"kobe";"14785";"nudvardi";"1,5";"0";"2021-09-21 08:43:58";"2021-10-25 08:35:01";"2021-12-24 12:52:00";"2022-01-03 15:22:37";"mr";"MFO indexálás 2022"
"229";"kobe";"14824";"lmegyesi";"1";"0,44";"2021-10-08 13:53:12";"2021-10-15 11:51:50";"2021-11-30 11:49:00";"2022-02-07 20:38:03";"mr";"Szerzõdéskötési jog vizsgálatkor születési név összehasonlítás a név összehasonlítás helyett"
"230";"kobe";"14829";"tgulacsi";"0";"0,3";"2021-10-13 12:55:44";"";"2021-12-31 09:11:00";"2022-01-12 09:12:12";"su";"Ügykezelõ - automata tipizálási szabály kérdés"
"231";"kobe";"14838";"akoshuszti";"0,5";"0";"2021-10-18 10:27:02";"2022-01-04 07:45:51";"2022-01-31 22:03:00";"2022-01-31 10:35:37";"mr";"MB logó"
"232";"kobe";"14841";"ifok";"1,5";"0,1";"2021-10-19 15:54:05";"";"2021-11-30 12:50:00";"2022-01-12 09:14:39";"su";"DB_crashpert_kock.megrendelesek probléma"
"233";"kobe";"14850";"tgulacsi";"0,3";"0";"2021-10-22 14:51:37";"2021-12-09 15:03:16";"2021-12-31 13:41:00";"2022-01-12 09:16:21";"mr";"GFB díjszabás 2022.01.15 - új kedvezmény kezelése"
"234";"kobe";"14850";"lmegyesi";"1";"0";"2021-10-22 14:51:37";"2021-12-09 15:03:16";"2021-12-31 13:41:00";"2022-01-12 09:16:21";"mr";"GFB díjszabás 2022.01.15 - új kedvezmény kezelése"
"235";"kobe";"14857";"lmegyesi";"1";"0,25";"2021-10-26 12:00:16";"2021-12-17 08:06:15";"2022-01-31 13:05:00";"2022-01-31 20:43:04";"mr";"GFB díjszabás - kérdések"
"236";"kobe";"14858";"ifok";"1";"0,29";"2021-10-26 12:19:16";"2021-12-10 09:07:58";"2021-12-30 22:08:00";"2022-01-03 10:27:03";"mr";"Utas biztosítás - új díjtábla - kuponos akció"
"237";"kobe";"14859";"lkardos";"0";"0,06";"2021-10-27 13:09:28";"";"2022-02-01 11:53:34";"2022-01-25 14:22:47";"su";"Tagösszevonás napi zárásban kérdés/hiba"
"238";"kobe";"14866";"tgulacsi";"0";"0,13";"2021-10-29 10:41:35";"";"2021-11-30 11:24:00";"2022-01-12 09:12:35";"su";"Éles KKSzB-hez tokenek"
